,Month,Sex,State,COVID-19 Deaths,Pneumonia Deaths,Influenza Deaths,Total Deaths
0,01-2020,All Sexes,Alabama,14718.0,11411.0,202.0,144885.0
1,01-2020,All Sexes,Alaska,411.0,422.0,0.0,11787.0
2,01-2020,All Sexes,Arizona,20871.0,20423.0,205.0,174985.0
3,01-2020,All Sexes,Arkansas,8616.0,8384.0,118.0,86047.0
4,01-2020,All Sexes,California,75804.0,82577.0,1828.0,726226.0
5,01-2020,All Sexes,Colorado,10792.0,9832.0,217.0,108250.0
6,01-2020,All Sexes,Connecticut,13194.0,6629.0,106.0,84351.0
7,01-2020,All Sexes,Delaware,2213.0,1790.0,10.0,24466.0
8,01-2020,All Sexes,District of Columbia,2093.0,2884.0,0.0,17691.0
9,01-2020,All Sexes,Florida,47481.0,55506.0,950.0,545259.0
10,01-2020,All Sexes,Georgia,23168.0,21309.0,322.0,238416.0
11,01-2020,All Sexes,Hawaii,674.0,1575.0,11.0,26698.0
12,01-2020,All Sexes,Idaho,3145.0,2497.0,23.0,36600.0
13,01-2020,All Sexes,Illinois,36331.0,31330.0,402.0,289435.0
14,01-2020,All Sexes,Indiana,20728.0,19250.0,291.0,178806.0
15,01-2020,All Sexes,Iowa,9963.0,7068.0,143.0,78528.0
16,01-2020,All Sexes,Kansas,7334.0,6167.0,170.0,69493.0
17,01-2020,All Sexes,Kentucky,9742.0,13002.0,236.0,128115.0
18,01-2020,All Sexes,Louisiana,15514.0,12543.0,91.0,131005.0
19,01-2020,All Sexes,Maine,841.0,2015.0,24.0,34536.0
20,01-2020,All Sexes,Maryland,14582.0,12586.0,188.0,135208.0
21,01-2020,All Sexes,Massachusetts,21308.0,15881.0,364.0,152148.0
22,01-2020,All Sexes,Michigan,26590.0,25250.0,519.0,259281.0
23,01-2020,All Sexes,Minnesota,12121.0,9579.0,214.0,115356.0
24,01-2020,All Sexes,Mississippi,11376.0,11185.0,58.0,90520.0
25,01-2020,All Sexes,Missouri,17074.0,14547.0,368.0,172536.0
26,01-2020,All Sexes,Montana,2620.0,2137.0,30.0,26698.0
27,01-2020,All Sexes,Nebraska,4669.0,4058.0,42.0,43654.0
28,01-2020,All Sexes,Nevada,7788.0,9601.0,52.0,71725.0
29,01-2020,All Sexes,New Hampshire,1593.0,1571.0,26.0,29712.0
30,01-2020,All Sexes,New Jersey,39912.0,29038.0,219.0,212854.0
31,01-2020,All Sexes,New Mexico,6393.0,5577.0,67.0,53178.0
32,01-2020,All Sexes,New York,34900.0,32244.0,510.0,263887.0
33,01-2020,All Sexes,New York City,50155.0,28725.0,2326.0,186229.0
34,01-2020,All Sexes,North Carolina,18969.0,21060.0,555.0,250209.0
35,01-2020,All Sexes,North Dakota,2986.0,2499.0,12.0,19575.0
36,01-2020,All Sexes,Ohio,31913.0,27537.0,593.0,324109.0
37,01-2020,All Sexes,Oklahoma,11318.0,11085.0,218.0,105448.0
38,01-2020,All Sexes,Oregon,3338.0,4330.0,94.0,89690.0
39,01-2020,All Sexes,Pennsylvania,38892.0,29158.0,642.0,348012.0
40,01-2020,All Sexes,Puerto Rico,3490.0,9543.0,70.0,71828.0
41,01-2020,All Sexes,Rhode Island,3875.0,2579.0,10.0,26622.0
42,01-2020,All Sexes,South Carolina,12316.0,11959.0,203.0,137627.0
43,01-2020,All Sexes,South Dakota,3445.0,2507.0,12.0,22357.0
44,01-2020,All Sexes,Tennessee,17259.0,20408.0,411.0,203310.0
45,01-2020,All Sexes,Texas,76255.0,71438.0,1133.0,582560.0
46,01-2020,All Sexes,United States,845428.0,776248.0,20786.0,7657799.0
47,01-2020,All Sexes,Utah,3477.0,3533.0,51.0,50301.0
48,01-2020,All Sexes,Vermont,225.0,437.0,0.0,13486.0
49,01-2020,All Sexes,Virginia,13173.0,11833.0,223.0,179463.0
50,01-2020,All Sexes,Washington,7827.0,10949.0,250.0,141486.0
51,01-2020,All Sexes,West Virginia,3201.0,4692.0,66.0,58377.0
52,01-2020,All Sexes,Wisconsin,13182.0,9320.0,273.0,138674.0
53,01-2020,All Sexes,Wyoming,862.0,763.0,0.0,12280.0
54,01-2020,Female,Alabama,6724.0,5084.0,41.0,67620.0
55,01-2020,Female,Alaska,133.0,116.0,0.0,4549.0
56,01-2020,Female,Arizona,8285.0,8259.0,60.0,76567.0
57,01-2020,Female,Arkansas,4054.0,3822.0,43.0,40205.0
58,01-2020,Female,California,30260.0,34337.0,842.0,325371.0
59,01-2020,Female,Colorado,4581.0,4034.0,74.0,48983.0
60,01-2020,Female,Connecticut,6552.0,3041.0,44.0,40796.0
61,01-2020,Female,Delaware,1031.0,713.0,0.0,11309.0
62,01-2020,Female,District of Columbia,757.0,1030.0,0.0,7342.0
63,01-2020,Female,Florida,20080.0,23438.0,350.0,247015.0
64,01-2020,Female,Georgia,10555.0,9455.0,130.0,111480.0
65,01-2020,Female,Hawaii,178.0,508.0,0.0,11643.0
66,01-2020,Female,Idaho,1228.0,840.0,0.0,16416.0
67,01-2020,Female,Illinois,16244.0,13846.0,167.0,135922.0
68,01-2020,Female,Indiana,9924.0,8743.0,106.0,84506.0
69,01-2020,Female,Iowa,4639.0,3097.0,68.0,37464.0
70,01-2020,Female,Kansas,3262.0,2626.0,63.0,32213.0
71,01-2020,Female,Kentucky,4897.0,5878.0,67.0,59464.0
72,01-2020,Female,Louisiana,7068.0,5617.0,52.0,60145.0
73,01-2020,Female,Maine,377.0,731.0,0.0,15813.0
74,01-2020,Female,Maryland,6797.0,5701.0,60.0,64081.0
75,01-2020,Female,Massachusetts,10784.0,7359.0,132.0,74130.0
76,01-2020,Female,Michigan,11978.0,11061.0,249.0,122161.0
77,01-2020,Female,Minnesota,5693.0,4328.0,62.0,55084.0
78,01-2020,Female,Mississippi,5439.0,5019.0,21.0,42025.0
79,01-2020,Female,Missouri,8012.0,6416.0,125.0,80249.0
80,01-2020,Female,Montana,1074.0,687.0,0.0,11441.0
81,01-2020,Female,Nebraska,1875.0,1653.0,18.0,20258.0
82,01-2020,Female,Nevada,2722.0,3593.0,0.0,30335.0
83,01-2020,Female,New Hampshire,728.0,617.0,0.0,13801.0
84,01-2020,Female,New Jersey,17560.0,12494.0,81.0,101438.0
85,01-2020,Female,New Mexico,2697.0,2227.0,18.0,23478.0
86,01-2020,Female,New York,16098.0,14476.0,176.0,127676.0
87,01-2020,Female,New York City,19756.0,11836.0,812.0,84311.0
88,01-2020,Female,North Carolina,9001.0,9715.0,226.0,118238.0
89,01-2020,Female,North Dakota,1274.0,894.0,0.0,8542.0
90,01-2020,Female,Ohio,15159.0,12149.0,234.0,154298.0
91,01-2020,Female,Oklahoma,5060.0,4847.0,64.0,48754.0
92,01-2020,Female,Oregon,1406.0,1833.0,26.0,41398.0
93,01-2020,Female,Pennsylvania,19194.0,13241.0,301.0,167986.0
94,01-2020,Female,Puerto Rico,1336.0,4150.0,23.0,31286.0
95,01-2020,Female,Rhode Island,1921.0,1088.0,0.0,12787.0
96,01-2020,Female,South Carolina,5748.0,5333.0,78.0,63455.0
97,01-2020,Female,South Dakota,1533.0,903.0,0.0,9936.0
98,01-2020,Female,Tennessee,7587.0,8974.0,117.0,93403.0
99,01-2020,Female,Texas,31406.0,30405.0,494.0,261794.0
100,01-2020,Female,United States,378234.0,340949.0,9890.0,3552229.0
101,01-2020,Female,Utah,1253.0,1315.0,0.0,23146.0
102,01-2020,Female,Vermont,83.0,121.0,0.0,6088.0
103,01-2020,Female,Virginia,6149.0,5270.0,55.0,84862.0
104,01-2020,Female,Washington,3448.0,4750.0,66.0,65532.0
105,01-2020,Female,West Virginia,1496.0,2082.0,26.0,26421.0
106,01-2020,Female,Wisconsin,5974.0,3992.0,89.0,65477.0
107,01-2020,Female,Wyoming,400.0,299.0,0.0,5189.0
108,01-2020,Male,Alabama,7781.0,6111.0,77.0,77185.0
109,01-2020,Male,Alaska,179.0,167.0,0.0,6745.0
110,01-2020,Male,Arizona,12405.0,11952.0,73.0,98257.0
111,01-2020,Male,Arkansas,4311.0,4420.0,35.0,45694.0
112,01-2020,Male,California,45386.0,48015.0,884.0,400824.0
113,01-2020,Male,Colorado,5989.0,5601.0,64.0,59206.0
114,01-2020,Male,Connecticut,6446.0,3400.0,36.0,43299.0
115,01-2020,Male,Delaware,997.0,788.0,0.0,12772.0
116,01-2020,Male,District of Columbia,1185.0,1515.0,0.0,9921.0
117,01-2020,Male,Florida,27220.0,31784.0,410.0,298161.0
118,01-2020,Male,Georgia,12413.0,11618.0,92.0,126796.0
119,01-2020,Male,Hawaii,408.0,837.0,0.0,14670.0
120,01-2020,Male,Idaho,1749.0,1321.0,0.0,19839.0
121,01-2020,Male,Illinois,19914.0,17221.0,123.0,153314.0
122,01-2020,Male,Indiana,10623.0,10320.0,68.0,94180.0
123,01-2020,Male,Iowa,5197.0,3862.0,30.0,40780.0
124,01-2020,Male,Kansas,3890.0,3411.0,52.0,37006.0
125,01-2020,Male,Kentucky,4755.0,6864.0,59.0,68576.0
126,01-2020,Male,Louisiana,8293.0,6727.0,25.0,70759.0
127,01-2020,Male,Maine,338.0,1025.0,10.0,18453.0
128,01-2020,Male,Maryland,7628.0,6650.0,71.0,71103.0
129,01-2020,Male,Massachusetts,10329.0,8404.0,134.0,77910.0
130,01-2020,Male,Michigan,14475.0,13952.0,188.0,136959.0
131,01-2020,Male,Minnesota,6296.0,5096.0,67.0,60183.0
132,01-2020,Male,Mississippi,5770.0,5952.0,27.0,48326.0
133,01-2020,Male,Missouri,8942.0,7944.0,118.0,92120.0
134,01-2020,Male,Montana,1398.0,1176.0,11.0,14839.0
135,01-2020,Male,Nebraska,2556.0,2192.0,11.0,22947.0
136,01-2020,Male,Nevada,4900.0,5893.0,20.0,41164.0
137,01-2020,Male,New Hampshire,735.0,698.0,0.0,15585.0
138,01-2020,Male,New Jersey,22268.0,16315.0,89.0,111360.0
139,01-2020,Male,New Mexico,3471.0,3094.0,15.0,29552.0
140,01-2020,Male,New York,18622.0,17579.0,192.0,136128.0
141,01-2020,Male,New York City,30240.0,16693.0,1389.0,101823.0
142,01-2020,Male,North Carolina,9782.0,11112.0,204.0,131850.0
143,01-2020,Male,North Dakota,1622.0,1337.0,0.0,10545.0
144,01-2020,Male,Ohio,16628.0,15156.0,238.0,169615.0
145,01-2020,Male,Oklahoma,6087.0,6039.0,56.0,56542.0
146,01-2020,Male,Oregon,1684.0,2337.0,49.0,48068.0
147,01-2020,Male,Pennsylvania,19516.0,15660.0,244.0,179823.0
148,01-2020,Male,Puerto Rico,1979.0,5225.0,22.0,40182.0
149,01-2020,Male,Rhode Island,1799.0,1229.0,0.0,13447.0
150,01-2020,Male,South Carolina,6441.0,6445.0,65.0,74098.0
151,01-2020,Male,South Dakota,1793.0,1275.0,0.0,12052.0
152,01-2020,Male,Tennessee,9484.0,11194.0,151.0,109783.0
153,01-2020,Male,Texas,44680.0,40850.0,520.0,320758.0
154,01-2020,Male,United States,467194.0,435299.0,10896.0,4105570.0
155,01-2020,Male,Utah,2009.0,1917.0,34.0,27019.0
156,01-2020,Male,Vermont,71.0,143.0,0.0,6975.0
157,01-2020,Male,Virginia,6839.0,6378.0,68.0,94523.0
158,01-2020,Male,Washington,4209.0,6003.0,88.0,75863.0
159,01-2020,Male,West Virginia,1562.0,2461.0,30.0,31714.0
160,01-2020,Male,Wisconsin,6998.0,5201.0,124.0,73136.0
161,01-2020,Male,Wyoming,405.0,331.0,0.0,6696.0
162,01-2021,All Sexes,Alabama,22797.0,14562.0,0.0,155696.0
163,01-2021,All Sexes,Alaska,1732.0,1256.0,0.0,14360.0
164,01-2021,All Sexes,Arizona,32551.0,27472.0,11.0,188723.0
165,01-2021,All Sexes,Arkansas,12309.0,10819.0,0.0,92110.0
166,01-2021,All Sexes,California,112595.0,105250.0,27.0,763401.0
167,01-2021,All Sexes,Colorado,14182.0,12144.0,0.0,112769.0
168,01-2021,All Sexes,Connecticut,6834.0,5929.0,0.0,77109.0
169,01-2021,All Sexes,Delaware,2603.0,2376.0,0.0,25381.0
170,01-2021,All Sexes,District of Columbia,1399.0,1620.0,0.0,17096.0
171,01-2021,All Sexes,Florida,90274.0,89123.0,22.0,599710.0
172,01-2021,All Sexes,Georgia,40784.0,32294.0,12.0,261325.0
173,01-2021,All Sexes,Hawaii,1489.0,2268.0,0.0,28656.0
174,01-2021,All Sexes,Idaho,6170.0,4683.0,0.0,41170.0
175,01-2021,All Sexes,Illinois,26711.0,27212.0,0.0,274037.0
176,01-2021,All Sexes,Indiana,22726.0,21417.0,11.0,180776.0
177,01-2021,All Sexes,Iowa,7726.0,6527.0,0.0,75472.0
178,01-2021,All Sexes,Kansas,8519.0,6968.0,0.0,70044.0
179,01-2021,All Sexes,Kentucky,19922.0,19289.0,0.0,139535.0
180,01-2021,All Sexes,Louisiana,16209.0,13009.0,0.0,133956.0
181,01-2021,All Sexes,Maine,2996.0,2638.0,0.0,38080.0
182,01-2021,All Sexes,Maryland,13758.0,12606.0,0.0,130935.0
183,01-2021,All Sexes,Massachusetts,12085.0,12418.0,11.0,142395.0
184,01-2021,All Sexes,Michigan,34040.0,29529.0,12.0,262687.0
185,01-2021,All Sexes,Minnesota,11497.0,9738.0,0.0,115103.0
186,01-2021,All Sexes,Mississippi,13810.0,12484.0,0.0,93703.0
187,01-2021,All Sexes,Missouri,20476.0,17855.0,12.0,175124.0
188,01-2021,All Sexes,Montana,3879.0,3199.0,0.0,28756.0
189,01-2021,All Sexes,Nebraska,4204.0,4235.0,0.0,42681.0
190,01-2021,All Sexes,Nevada,13104.0,13608.0,0.0,78192.0
191,01-2021,All Sexes,New Hampshire,2408.0,2123.0,0.0,30703.0
192,01-2021,All Sexes,New Jersey,21553.0,19067.0,0.0,187272.0
193,01-2021,All Sexes,New Mexico,8648.0,7386.0,0.0,57305.0
194,01-2021,All Sexes,New York,32512.0,29218.0,0.0,258052.0
195,01-2021,All Sexes,New York City,20133.0,15266.0,0.0,145144.0
196,01-2021,All Sexes,North Carolina,35141.0,32666.0,0.0,272332.0
197,01-2021,All Sexes,North Dakota,1904.0,2156.0,0.0,18249.0
198,01-2021,All Sexes,Ohio,46299.0,38242.0,17.0,335433.0
199,01-2021,All Sexes,Oklahoma,18108.0,14884.0,14.0,113052.0
200,01-2021,All Sexes,Oregon,9378.0,7145.0,0.0,100955.0
201,01-2021,All Sexes,Pennsylvania,45746.0,36236.0,28.0,350166.0
202,01-2021,All Sexes,Puerto Rico,3638.0,9698.0,0.0,74052.0
203,01-2021,All Sexes,Rhode Island,2472.0,2086.0,0.0,25634.0
204,01-2021,All Sexes,South Carolina,21906.0,14721.0,0.0,147991.0
205,01-2021,All Sexes,South Dakota,1962.0,2206.0,0.0,21224.0
206,01-2021,All Sexes,Tennessee,31990.0,28446.0,43.0,221133.0
207,01-2021,All Sexes,Texas,116642.0,97215.0,164.0,630479.0
208,01-2021,All Sexes,United States,1069992.0,940330.0,2525.0,7910948.0
209,01-2021,All Sexes,Utah,6073.0,5085.0,0.0,53762.0
210,01-2021,All Sexes,Vermont,494.0,619.0,0.0,14612.0
211,01-2021,All Sexes,Virginia,21451.0,16978.0,10.0,192880.0
212,01-2021,All Sexes,Washington,14048.0,15417.0,0.0,155204.0
213,01-2021,All Sexes,West Virginia,8695.0,8459.0,0.0,65648.0
214,01-2021,All Sexes,Wisconsin,13508.0,10085.0,0.0,136017.0
215,01-2021,All Sexes,Wyoming,1920.0,1577.0,0.0,13408.0
216,01-2021,Female,Alabama,10360.0,6550.0,0.0,71845.0
217,01-2021,Female,Alaska,506.0,320.0,0.0,5450.0
218,01-2021,Female,Arizona,13067.0,11089.0,0.0,81683.0
219,01-2021,Female,Arkansas,5236.0,4569.0,0.0,41857.0
220,01-2021,Female,California,44380.0,42068.0,0.0,335866.0
221,01-2021,Female,Colorado,5667.0,4753.0,0.0,49642.0
222,01-2021,Female,Connecticut,2954.0,2620.0,0.0,36128.0
223,01-2021,Female,Delaware,1047.0,921.0,0.0,11260.0
224,01-2021,Female,District of Columbia,513.0,580.0,0.0,7095.0
225,01-2021,Female,Florida,38633.0,38095.0,14.0,268559.0
226,01-2021,Female,Georgia,18418.0,14505.0,0.0,121419.0
227,01-2021,Female,Hawaii,511.0,778.0,0.0,12615.0
228,01-2021,Female,Idaho,2316.0,1825.0,0.0,18388.0
229,01-2021,Female,Illinois,11352.0,11734.0,0.0,127094.0
230,01-2021,Female,Indiana,10087.0,9153.0,0.0,83797.0
231,01-2021,Female,Iowa,3225.0,2791.0,0.0,35196.0
232,01-2021,Female,Kansas,3553.0,2971.0,0.0,32473.0
233,01-2021,Female,Kentucky,8949.0,8763.0,0.0,64338.0
234,01-2021,Female,Louisiana,6987.0,5665.0,0.0,59373.0
235,01-2021,Female,Maine,1232.0,896.0,0.0,17165.0
236,01-2021,Female,Maryland,6155.0,5524.0,0.0,61449.0
