,Month,Sex,State,COVID-19 Deaths,Pneumonia Deaths,Influenza Deaths,Total Deaths
237,01-2021,Female,Massachusetts,4989.0,5213.0,0.0,67302.0
238,01-2021,Female,Michigan,14692.0,12586.0,0.0,120889.0
239,01-2021,Female,Minnesota,4631.0,3966.0,0.0,52985.0
240,01-2021,Female,Mississippi,6377.0,5616.0,0.0,43092.0
241,01-2021,Female,Missouri,9001.0,7947.0,0.0,80054.0
242,01-2021,Female,Montana,1485.0,1097.0,0.0,12309.0
243,01-2021,Female,Nebraska,1536.0,1618.0,0.0,19510.0
244,01-2021,Female,Nevada,4835.0,5256.0,0.0,32574.0
245,01-2021,Female,New Hampshire,955.0,781.0,0.0,14157.0
246,01-2021,Female,New Jersey,9222.0,8222.0,0.0,89259.0
247,01-2021,Female,New Mexico,3359.0,2830.0,0.0,24259.0
248,01-2021,Female,New York,14858.0,12907.0,0.0,123150.0
249,01-2021,Female,New York City,8660.0,6743.0,0.0,67537.0
250,01-2021,Female,North Carolina,15799.0,14467.0,0.0,126524.0
251,01-2021,Female,North Dakota,609.0,729.0,0.0,7749.0
252,01-2021,Female,Ohio,20848.0,16867.0,0.0,156415.0
253,01-2021,Female,Oklahoma,7817.0,6467.0,0.0,51361.0
254,01-2021,Female,Oregon,3886.0,2902.0,0.0,45463.0
255,01-2021,Female,Pennsylvania,20329.0,15855.0,20.0,163964.0
256,01-2021,Female,Puerto Rico,1507.0,4255.0,0.0,32125.0
257,01-2021,Female,Rhode Island,1014.0,767.0,0.0,12257.0
258,01-2021,Female,South Carolina,9608.0,6341.0,0.0,67313.0
259,01-2021,Female,South Dakota,750.0,764.0,0.0,9388.0
260,01-2021,Female,Tennessee,14301.0,12593.0,0.0,101062.0
261,01-2021,Female,Texas,47890.0,40577.0,20.0,281678.0
262,01-2021,Female,United States,461282.0,404767.0,1227.0,3612036.0
263,01-2021,Female,Utah,2058.0,1672.0,0.0,24281.0
264,01-2021,Female,Vermont,145.0,156.0,0.0,6444.0
265,01-2021,Female,Virginia,9798.0,7570.0,0.0,90203.0
266,01-2021,Female,Washington,5541.0,5995.0,0.0,70606.0
267,01-2021,Female,West Virginia,3655.0,3554.0,0.0,29738.0
268,01-2021,Female,Wisconsin,5675.0,4259.0,0.0,62921.0
269,01-2021,Female,Wyoming,724.0,595.0,0.0,5644.0
270,01-2021,Male,Alabama,12239.0,7835.0,0.0,83722.0
271,01-2021,Male,Alaska,1008.0,712.0,0.0,8500.0
272,01-2021,Male,Arizona,19312.0,16192.0,0.0,106875.0
273,01-2021,Male,Arkansas,6766.0,6010.0,0.0,50152.0
274,01-2021,Male,California,68052.0,63023.0,0.0,427503.0
275,01-2021,Male,Colorado,8324.0,7171.0,0.0,63030.0
276,01-2021,Male,Connecticut,3609.0,3157.0,0.0,40671.0
277,01-2021,Male,Delaware,1281.0,1128.0,0.0,13753.0
278,01-2021,Male,District of Columbia,604.0,636.0,0.0,9532.0
279,01-2021,Male,Florida,51393.0,50847.0,0.0,331073.0
280,01-2021,Male,Georgia,22153.0,17585.0,0.0,139746.0
281,01-2021,Male,Hawaii,766.0,1069.0,0.0,15736.0
282,01-2021,Male,Idaho,3525.0,2587.0,0.0,22447.0
283,01-2021,Male,Illinois,15133.0,15227.0,0.0,146786.0
284,01-2021,Male,Indiana,12439.0,12041.0,0.0,96843.0
285,01-2021,Male,Iowa,4240.0,3553.0,0.0,40008.0
286,01-2021,Male,Kansas,4672.0,3752.0,0.0,37359.0
287,01-2021,Male,Kentucky,10733.0,10347.0,0.0,75129.0
288,01-2021,Male,Louisiana,8944.0,7099.0,0.0,74415.0
289,01-2021,Male,Maine,1472.0,1420.0,0.0,20688.0
290,01-2021,Male,Maryland,7343.0,6787.0,0.0,69440.0
291,01-2021,Male,Massachusetts,6810.0,7070.0,0.0,74928.0
292,01-2021,Male,Michigan,19159.0,16656.0,0.0,141619.0
293,01-2021,Male,Minnesota,6592.0,5628.0,0.0,62032.0
294,01-2021,Male,Mississippi,7226.0,6624.0,0.0,50518.0
295,01-2021,Male,Missouri,11309.0,9658.0,0.0,94889.0
296,01-2021,Male,Montana,2174.0,1683.0,0.0,16069.0
297,01-2021,Male,Nebraska,2367.0,2356.0,0.0,22796.0
298,01-2021,Male,Nevada,8008.0,8153.0,0.0,45444.0
299,01-2021,Male,New Hampshire,1219.0,1032.0,0.0,16233.0
300,01-2021,Male,New Jersey,12064.0,10621.0,0.0,97894.0
301,01-2021,Male,New Mexico,4924.0,4288.0,0.0,32890.0
302,01-2021,Male,New York,17410.0,16086.0,0.0,134816.0
303,01-2021,Male,New York City,11217.0,8297.0,0.0,77497.0
304,01-2021,Male,North Carolina,19108.0,17999.0,0.0,145649.0
305,01-2021,Male,North Dakota,1107.0,1085.0,0.0,10058.0
306,01-2021,Male,Ohio,25208.0,21162.0,12.0,178851.0
307,01-2021,Male,Oklahoma,10070.0,8115.0,0.0,61568.0
308,01-2021,Male,Oregon,5209.0,4031.0,0.0,55305.0
309,01-2021,Male,Pennsylvania,25195.0,20127.0,0.0,186057.0
310,01-2021,Male,Puerto Rico,1848.0,5220.0,0.0,41642.0
311,01-2021,Male,Rhode Island,1181.0,990.0,0.0,13058.0
312,01-2021,Male,South Carolina,12066.0,8205.0,0.0,80565.0
313,01-2021,Male,South Dakota,1022.0,1047.0,0.0,11405.0
314,01-2021,Male,Tennessee,17526.0,15670.0,13.0,119860.0
315,01-2021,Male,Texas,68585.0,56465.0,36.0,348801.0
316,01-2021,Male,United States,608710.0,535563.0,1298.0,4298912.0
317,01-2021,Male,Utah,3724.0,3012.0,0.0,29292.0
318,01-2021,Male,Vermont,194.0,237.0,0.0,7774.0
319,01-2021,Male,Virginia,11427.0,9162.0,0.0,102542.0
320,01-2021,Male,Washington,8322.0,9180.0,0.0,84515.0
321,01-2021,Male,West Virginia,4790.0,4755.0,0.0,35611.0
322,01-2021,Male,Wisconsin,7601.0,5687.0,0.0,73029.0
323,01-2021,Male,Wyoming,991.0,755.0,0.0,7296.0
324,01-2022,All Sexes,Alabama,6497.0,3925.0,11.0,44573.0
325,01-2022,All Sexes,Alaska,323.0,216.0,0.0,3200.0
326,01-2022,All Sexes,Arizona,8748.0,7195.0,12.0,56159.0
327,01-2022,All Sexes,Arkansas,3922.0,3241.0,0.0,27869.0
328,01-2022,All Sexes,California,29455.0,27622.0,17.0,222963.0
329,01-2022,All Sexes,Colorado,4376.0,3447.0,17.0,33942.0
330,01-2022,All Sexes,Connecticut,3181.0,2418.0,0.0,23644.0
331,01-2022,All Sexes,Delaware,1158.0,959.0,0.0,7894.0
332,01-2022,All Sexes,District of Columbia,594.0,573.0,0.0,4779.0
333,01-2022,All Sexes,Florida,20209.0,19563.0,50.0,173002.0
334,01-2022,All Sexes,Georgia,10392.0,7689.0,45.0,70328.0
335,01-2022,All Sexes,Hawaii,552.0,641.0,0.0,8652.0
336,01-2022,All Sexes,Idaho,1400.0,1065.0,0.0,11746.0
337,01-2022,All Sexes,Illinois,12830.0,10534.0,0.0,90453.0
338,01-2022,All Sexes,Indiana,8649.0,6970.0,34.0,50273.0
339,01-2022,All Sexes,Iowa,2795.0,2184.0,27.0,23154.0
340,01-2022,All Sexes,Kansas,3541.0,2519.0,22.0,23397.0
341,01-2022,All Sexes,Kentucky,7290.0,6042.0,11.0,38917.0
342,01-2022,All Sexes,Louisiana,4164.0,3028.0,0.0,33181.0
343,01-2022,All Sexes,Maine,1201.0,831.0,0.0,12143.0
344,01-2022,All Sexes,Maryland,5854.0,4433.0,0.0,41140.0
345,01-2022,All Sexes,Massachusetts,5292.0,4342.0,15.0,45908.0
346,01-2022,All Sexes,Michigan,10399.0,8239.0,35.0,77485.0
347,01-2022,All Sexes,Minnesota,3858.0,2950.0,30.0,34360.0
348,01-2022,All Sexes,Mississippi,4666.0,3439.0,0.0,27525.0
349,01-2022,All Sexes,Missouri,7989.0,6331.0,36.0,52053.0
350,01-2022,All Sexes,Montana,874.0,747.0,0.0,7810.0
351,01-2022,All Sexes,Nebraska,1576.0,1316.0,0.0,12116.0
352,01-2022,All Sexes,Nevada,4032.0,4035.0,0.0,23641.0
353,01-2022,All Sexes,New Hampshire,897.0,824.0,0.0,10149.0
354,01-2022,All Sexes,New Jersey,9141.0,6587.0,0.0,61013.0
355,01-2022,All Sexes,New Mexico,2675.0,2149.0,0.0,16007.0
356,01-2022,All Sexes,New York,10865.0,9163.0,33.0,81963.0
357,01-2022,All Sexes,New York City,7885.0,5073.0,0.0,47261.0
358,01-2022,All Sexes,North Carolina,9757.0,7748.0,12.0,65033.0
359,01-2022,All Sexes,North Dakota,609.0,595.0,12.0,4904.0
360,01-2022,All Sexes,Ohio,17252.0,12708.0,41.0,100435.0
361,01-2022,All Sexes,Oklahoma,6472.0,5129.0,46.0,34625.0
362,01-2022,All Sexes,Oregon,3022.0,2070.0,0.0,28518.0
363,01-2022,All Sexes,Pennsylvania,15836.0,11542.0,85.0,109322.0
364,01-2022,All Sexes,Puerto Rico,1892.0,3668.0,0.0,22788.0
365,01-2022,All Sexes,Rhode Island,957.0,657.0,0.0,7898.0
366,01-2022,All Sexes,South Carolina,5878.0,4333.0,10.0,40629.0
367,01-2022,All Sexes,South Dakota,760.0,642.0,0.0,5860.0
368,01-2022,All Sexes,Tennessee,10188.0,8232.0,49.0,66157.0
369,01-2022,All Sexes,Texas,28435.0,23343.0,149.0,179026.0
370,01-2022,All Sexes,United States,333107.0,268946.0,2847.0,2333664.0
371,01-2022,All Sexes,Utah,1733.0,1310.0,0.0,16390.0
372,01-2022,All Sexes,Vermont,297.0,236.0,0.0,4173.0
373,01-2022,All Sexes,Virginia,8104.0,5606.0,12.0,58390.0
374,01-2022,All Sexes,Washington,4796.0,4567.0,0.0,45332.0
375,01-2022,All Sexes,West Virginia,3032.0,2889.0,0.0,19566.0
376,01-2022,All Sexes,Wisconsin,5086.0,3195.0,13.0,42647.0
377,01-2022,All Sexes,Wyoming,320.0,297.0,0.0,3685.0
378,01-2022,Female,Alabama,2825.0,1692.0,0.0,20965.0
379,01-2022,Female,Alaska,95.0,52.0,0.0,1364.0
380,01-2022,Female,Arizona,3539.0,2968.0,0.0,24571.0
381,01-2022,Female,Arkansas,1739.0,1421.0,0.0,12861.0
382,01-2022,Female,California,11969.0,11578.0,0.0,100338.0
383,01-2022,Female,Colorado,1728.0,1318.0,14.0,15068.0
384,01-2022,Female,Connecticut,1304.0,1014.0,0.0,11277.0
385,01-2022,Female,Delaware,448.0,392.0,0.0,3692.0
386,01-2022,Female,District of Columbia,205.0,205.0,0.0,2023.0
387,01-2022,Female,Florida,8542.0,8266.0,11.0,78532.0
388,01-2022,Female,Georgia,4577.0,3355.0,13.0,33002.0
389,01-2022,Female,Hawaii,159.0,186.0,0.0,3760.0
390,01-2022,Female,Idaho,539.0,455.0,0.0,5301.0
391,01-2022,Female,Illinois,5542.0,4563.0,0.0,42079.0
392,01-2022,Female,Indiana,3808.0,3053.0,15.0,23458.0
393,01-2022,Female,Iowa,1160.0,980.0,10.0,11112.0
394,01-2022,Female,Kansas,1457.0,1019.0,0.0,11044.0
395,01-2022,Female,Kentucky,3331.0,2692.0,0.0,18139.0
396,01-2022,Female,Louisiana,1846.0,1378.0,0.0,15470.0
397,01-2022,Female,Maine,488.0,256.0,0.0,5600.0
398,01-2022,Female,Maryland,2689.0,2021.0,0.0,19697.0
399,01-2022,Female,Massachusetts,2389.0,1865.0,0.0,22252.0
400,01-2022,Female,Michigan,4660.0,3647.0,0.0,36351.0
401,01-2022,Female,Minnesota,1575.0,1236.0,0.0,16393.0
402,01-2022,Female,Mississippi,2218.0,1522.0,0.0,13012.0
403,01-2022,Female,Missouri,3494.0,2728.0,14.0,24570.0
404,01-2022,Female,Montana,377.0,230.0,0.0,3499.0
405,01-2022,Female,Nebraska,653.0,537.0,0.0,5706.0
406,01-2022,Female,Nevada,1638.0,1659.0,0.0,9972.0
407,01-2022,Female,New Hampshire,351.0,307.0,0.0,4750.0
408,01-2022,Female,New Jersey,4082.0,2893.0,0.0,29203.0
409,01-2022,Female,New Mexico,1081.0,832.0,0.0,7092.0
410,01-2022,Female,New York,5016.0,4094.0,0.0,39221.0
411,01-2022,Female,New York City,3715.0,2260.0,0.0,21876.0
412,01-2022,Female,North Carolina,4500.0,3517.0,0.0,30232.0
413,01-2022,Female,North Dakota,213.0,189.0,0.0,2107.0
414,01-2022,Female,Ohio,7760.0,5655.0,11.0,47188.0
415,01-2022,Female,Oklahoma,2799.0,2217.0,14.0,16175.0
416,01-2022,Female,Oregon,1177.0,809.0,0.0,12955.0
417,01-2022,Female,Pennsylvania,7100.0,5065.0,28.0,52204.0
418,01-2022,Female,Puerto Rico,763.0,1578.0,0.0,9730.0
419,01-2022,Female,Rhode Island,414.0,280.0,0.0,3715.0
420,01-2022,Female,South Carolina,2576.0,1855.0,0.0,18733.0
421,01-2022,Female,South Dakota,273.0,250.0,0.0,2678.0
422,01-2022,Female,Tennessee,4647.0,3762.0,23.0,30213.0
423,01-2022,Female,Texas,11919.0,9835.0,66.0,81403.0
424,01-2022,Female,United States,146085.0,117185.0,1600.0,1082095.0
425,01-2022,Female,Utah,568.0,487.0,0.0,7496.0
426,01-2022,Female,Vermont,73.0,74.0,0.0,1926.0
427,01-2022,Female,Virginia,3542.0,2401.0,0.0,27340.0
428,01-2022,Female,Washington,2004.0,1894.0,0.0,20668.0
429,01-2022,Female,West Virginia,1424.0,1331.0,0.0,9056.0
430,01-2022,Female,Wisconsin,2219.0,1328.0,0.0,19911.0
431,01-2022,Female,Wyoming,102.0,70.0,0.0,1560.0
432,01-2022,Male,Alabama,3570.0,2169.0,0.0,23545.0
433,01-2022,Male,Alaska,159.0,103.0,0.0,1768.0
434,01-2022,Male,Arizona,5120.0,4151.0,0.0,31541.0
435,01-2022,Male,Arkansas,2144.0,1777.0,0.0,14939.0
436,01-2022,Male,California,17404.0,15976.0,14.0,122601.0
437,01-2022,Male,Colorado,2593.0,2075.0,0.0,18832.0
438,01-2022,Male,Connecticut,1784.0,1326.0,0.0,12280.0
439,01-2022,Male,Delaware,614.0,478.0,0.0,4091.0
440,01-2022,Male,District of Columbia,354.0,285.0,0.0,2597.0
441,01-2022,Male,Florida,11599.0,11244.0,12.0,94423.0
442,01-2022,Male,Georgia,5729.0,4275.0,11.0,37274.0
443,01-2022,Male,Hawaii,349.0,386.0,0.0,4782.0
444,01-2022,Male,Idaho,779.0,562.0,0.0,6339.0
445,01-2022,Male,Illinois,7245.0,5916.0,0.0,48314.0
446,01-2022,Male,Indiana,4773.0,3847.0,0.0,26788.0
447,01-2022,Male,Iowa,1534.0,1158.0,0.0,11948.0
448,01-2022,Male,Kansas,2012.0,1435.0,0.0,12306.0
449,01-2022,Male,Kentucky,3834.0,3323.0,0.0,20737.0
450,01-2022,Male,Louisiana,2245.0,1605.0,0.0,17637.0
451,01-2022,Male,Maine,611.0,496.0,0.0,6440.0
452,01-2022,Male,Maryland,3083.0,2341.0,0.0,21407.0
453,01-2022,Male,Massachusetts,2801.0,2417.0,0.0,23574.0
454,01-2022,Male,Michigan,5665.0,4525.0,0.0,41072.0
455,01-2022,Male,Minnesota,2183.0,1668.0,12.0,17904.0
456,01-2022,Male,Mississippi,2394.0,1847.0,0.0,14433.0
457,01-2022,Male,Missouri,4390.0,3542.0,11.0,27415.0
458,01-2022,Male,Montana,477.0,428.0,0.0,4214.0
459,01-2022,Male,Nebraska,840.0,753.0,0.0,6245.0
460,01-2022,Male,Nevada,2354.0,2320.0,0.0,13613.0
461,01-2022,Male,New Hampshire,484.0,427.0,0.0,5336.0
462,01-2022,Male,New Jersey,5007.0,3642.0,0.0,31774.0
463,01-2022,Male,New Mexico,1504.0,1245.0,0.0,8868.0
464,01-2022,Male,New York,5796.0,5022.0,0.0,42732.0
465,01-2022,Male,New York City,4101.0,2762.0,0.0,25322.0
466,01-2022,Male,North Carolina,5210.0,4152.0,0.0,34765.0
467,01-2022,Male,North Dakota,319.0,331.0,0.0,2692.0
468,01-2022,Male,Ohio,9435.0,7015.0,10.0,53192.0
469,01-2022,Male,Oklahoma,3563.0,2824.0,11.0,18391.0
470,01-2022,Male,Oregon,1743.0,1179.0,0.0,15493.0
471,01-2022,Male,Pennsylvania,8668.0,6434.0,13.0,57059.0
472,01-2022,Male,Puerto Rico,1037.0,2017.0,0.0,12940.0
473,01-2022,Male,Rhode Island,497.0,311.0,0.0,4100.0
474,01-2022,Male,South Carolina,3201.0,2388.0,0.0,21872.0
475,01-2022,Male,South Dakota,419.0,301.0,0.0,3038.0
476,01-2022,Male,Tennessee,5481.0,4393.0,0.0,35911.0
477,01-2022,Male,Texas,16479.0,13457.0,41.0,97616.0
478,01-2022,Male,United States,187022.0,151761.0,1247.0,1251569.0
479,01-2022,Male,Utah,1068.0,782.0,0.0,8814.0
480,01-2022,Male,Vermont,147.0,100.0,0.0,2189.0
481,01-2022,Male,Virginia,4471.0,3109.0,0.0,31025.0
482,01-2022,Male,Washington,2726.0,2624.0,0.0,24625.0
483,01-2022,Male,West Virginia,1513.0,1490.0,0.0,10431.0
484,01-2022,Male,Wisconsin,2840.0,1796.0,0.0,22706.0
485,01-2022,Male,Wyoming,145.0,127.0,0.0,1982.0
