,State,Sex,COVID-19 Deaths,Pneumonia Deaths,Influenza Deaths,Total Deaths
0,Alabama,All Sexes,44012.0,29898.0,213.0,345154.0
1,Alabama,Female,19909.0,13326.0,41.0,160430.0
2,Alabama,Male,23590.0,16115.0,77.0,184452.0
3,Alaska,All Sexes,2466.0,1894.0,0.0,29347.0
4,Alaska,Female,734.0,488.0,0.0,11363.0
5,Alaska,Male,1346.0,982.0,0.0,17013.0
6,Arizona,All Sexes,62170.0,55090.0,228.0,419867.0
7,Arizona,Female,24891.0,22316.0,60.0,182821.0
8,Arizona,Male,36837.0,32295.0,73.0,236673.0
9,Arkansas,All Sexes,24847.0,22444.0,118.0,206026.0
10,Arkansas,Female,11029.0,9812.0,43.0,94923.0
11,Arkansas,Male,13221.0,12207.0,35.0,110785.0
12,California,All Sexes,217854.0,215449.0,1872.0,1712590.0
13,California,Female,86609.0,87983.0,842.0,761575.0
14,California,Male,130842.0,127014.0,898.0,950928.0
15,Colorado,All Sexes,29350.0,25423.0,234.0,254961.0
16,Colorado,Female,11976.0,10105.0,88.0,113693.0
17,Colorado,Male,16906.0,14847.0,64.0,141068.0
18,Connecticut,All Sexes,23209.0,14976.0,106.0,185104.0
19,Connecticut,Female,10810.0,6675.0,44.0,88201.0
20,Connecticut,Male,11839.0,7883.0,36.0,96250.0
21,Delaware,All Sexes,5974.0,5125.0,10.0,57741.0
22,Delaware,Female,2526.0,2026.0,0.0,26261.0
23,Delaware,Male,2892.0,2394.0,0.0,30616.0
24,District of Columbia,All Sexes,4086.0,5077.0,0.0,39566.0
25,District of Columbia,Female,1475.0,1815.0,0.0,16460.0
26,District of Columbia,Male,2143.0,2436.0,0.0,22050.0
27,Florida,All Sexes,157964.0,164192.0,1022.0,1317971.0
28,Florida,Female,67255.0,69799.0,375.0,594106.0
29,Florida,Male,90212.0,93875.0,422.0,723657.0
30,Georgia,All Sexes,74344.0,61292.0,379.0,570069.0
31,Georgia,Female,33550.0,27315.0,143.0,265901.0
32,Georgia,Male,40295.0,33478.0,103.0,303816.0
33,Hawaii,All Sexes,2715.0,4484.0,11.0,64006.0
34,Hawaii,Female,848.0,1472.0,0.0,28018.0
35,Hawaii,Male,1523.0,2292.0,0.0,35188.0
36,Idaho,All Sexes,10715.0,8245.0,23.0,89516.0
37,Idaho,Female,4083.0,3120.0,0.0,40105.0
38,Idaho,Male,6053.0,4470.0,0.0,48625.0
39,Illinois,All Sexes,75872.0,69076.0,402.0,653925.0
40,Illinois,Female,33138.0,30143.0,167.0,305095.0
41,Illinois,Male,42292.0,38364.0,123.0,348414.0
42,Indiana,All Sexes,52103.0,47637.0,336.0,409855.0
43,Indiana,Female,23819.0,20949.0,121.0,191761.0
44,Indiana,Male,27835.0,26208.0,68.0,217811.0
45,Iowa,All Sexes,20484.0,15779.0,170.0,177154.0
46,Iowa,Female,9024.0,6868.0,78.0,83772.0
47,Iowa,Male,10971.0,8573.0,30.0,92736.0
48,Kansas,All Sexes,19394.0,15654.0,192.0,162934.0
49,Kansas,Female,8272.0,6616.0,63.0,75730.0
50,Kansas,Male,10574.0,8598.0,52.0,86671.0
51,Kentucky,All Sexes,36954.0,38333.0,247.0,306567.0
52,Kentucky,Female,17177.0,17333.0,67.0,141941.0
53,Kentucky,Male,19322.0,20534.0,59.0,164442.0
54,Louisiana,All Sexes,35887.0,28580.0,91.0,298142.0
55,Louisiana,Female,15901.0,12660.0,52.0,134988.0
56,Louisiana,Male,19482.0,15431.0,25.0,162811.0
57,Maine,All Sexes,5038.0,5484.0,24.0,84759.0
58,Maine,Female,2097.0,1883.0,0.0,38578.0
59,Maine,Male,2421.0,2941.0,10.0,45581.0
60,Maryland,All Sexes,34194.0,29625.0,188.0,307283.0
61,Maryland,Female,15641.0,13246.0,60.0,145227.0
62,Maryland,Male,18054.0,15778.0,71.0,161950.0
63,Massachusetts,All Sexes,38685.0,32641.0,390.0,340451.0
64,Massachusetts,Female,18162.0,14437.0,132.0,163684.0
65,Massachusetts,Male,19940.0,17891.0,134.0,176412.0
66,Michigan,All Sexes,71029.0,63018.0,566.0,599453.0
67,Michigan,Female,31330.0,27294.0,249.0,279401.0
68,Michigan,Male,39299.0,35133.0,188.0,319650.0
69,Minnesota,All Sexes,27476.0,22267.0,244.0,264819.0
70,Minnesota,Female,11899.0,9530.0,62.0,124462.0
71,Minnesota,Male,15071.0,12392.0,79.0,140119.0
72,Mississippi,All Sexes,29852.0,27108.0,58.0,211748.0
73,Mississippi,Female,14034.0,12157.0,21.0,98129.0
74,Mississippi,Male,15390.0,14423.0,27.0,113277.0
75,Missouri,All Sexes,45539.0,38733.0,416.0,399713.0
76,Missouri,Female,20507.0,17091.0,139.0,184873.0
77,Missouri,Male,24641.0,21144.0,129.0,214424.0
78,Montana,All Sexes,7373.0,6083.0,30.0,63264.0
79,Montana,Female,2936.0,2014.0,0.0,27249.0
80,Montana,Male,4049.0,3287.0,11.0,35122.0
81,Nebraska,All Sexes,10449.0,9609.0,42.0,98451.0
82,Nebraska,Female,4064.0,3808.0,18.0,45474.0
83,Nebraska,Male,5763.0,5301.0,11.0,51988.0
84,Nevada,All Sexes,24924.0,27244.0,52.0,173558.0
85,Nevada,Female,9195.0,10508.0,0.0,72881.0
86,Nevada,Male,15262.0,16366.0,20.0,100221.0
87,New Hampshire,All Sexes,4898.0,4518.0,26.0,70564.0
88,New Hampshire,Female,2034.0,1705.0,0.0,32708.0
89,New Hampshire,Male,2438.0,2157.0,0.0,37154.0
90,New Jersey,All Sexes,70606.0,54692.0,219.0,461139.0
91,New Jersey,Female,30864.0,23609.0,81.0,219900.0
92,New Jersey,Male,39339.0,30578.0,89.0,241028.0
93,New Mexico,All Sexes,17716.0,15112.0,67.0,126490.0
94,New Mexico,Female,7137.0,5889.0,18.0,54829.0
95,New Mexico,Male,9899.0,8627.0,15.0,71310.0
96,New York,All Sexes,78277.0,70625.0,543.0,603902.0
97,New York,Female,35972.0,31477.0,176.0,290047.0
98,New York,Male,41828.0,38687.0,192.0,313676.0
99,New York City,All Sexes,78173.0,49064.0,2326.0,378634.0
100,New York City,Female,32131.0,20839.0,812.0,173724.0
101,New York City,Male,45558.0,27752.0,1389.0,204642.0
102,North Carolina,All Sexes,63867.0,61474.0,567.0,587574.0
103,North Carolina,Female,29300.0,27699.0,226.0,274994.0
104,North Carolina,Male,34100.0,33263.0,204.0,312264.0
105,North Dakota,All Sexes,5499.0,5250.0,24.0,42728.0
106,North Dakota,Female,2096.0,1812.0,0.0,18398.0
107,North Dakota,Male,3048.0,2753.0,0.0,23295.0
108,Ohio,All Sexes,95464.0,78487.0,651.0,759977.0
109,Ohio,Female,43767.0,34671.0,245.0,357901.0
110,Ohio,Male,51271.0,43333.0,260.0,401658.0
111,Oklahoma,All Sexes,35898.0,31098.0,278.0,253125.0
112,Oklahoma,Female,15676.0,13531.0,78.0,116290.0
113,Oklahoma,Male,19720.0,16978.0,67.0,136501.0
114,Oregon,All Sexes,15738.0,13545.0,94.0,219163.0
115,Oregon,Female,6469.0,5544.0,26.0,99816.0
116,Oregon,Male,8636.0,7547.0,49.0,118866.0
117,Pennsylvania,All Sexes,100474.0,76936.0,755.0,807500.0
118,Pennsylvania,Female,46623.0,34161.0,349.0,384154.0
119,Pennsylvania,Male,53379.0,42221.0,257.0,422939.0
120,Puerto Rico,All Sexes,9020.0,22909.0,70.0,168668.0
121,Puerto Rico,Female,3606.0,9983.0,23.0,73141.0
122,Puerto Rico,Male,4864.0,12462.0,22.0,94764.0
123,Rhode Island,All Sexes,7304.0,5322.0,10.0,60154.0
124,Rhode Island,Female,3349.0,2135.0,0.0,28759.0
125,Rhode Island,Male,3477.0,2530.0,0.0,30605.0
126,South Carolina,All Sexes,40100.0,31013.0,213.0,326247.0
127,South Carolina,Female,17932.0,13529.0,78.0,149501.0
128,South Carolina,Male,21708.0,17038.0,65.0,176535.0
129,South Dakota,All Sexes,6167.0,5355.0,12.0,49441.0
130,South Dakota,Female,2556.0,1917.0,0.0,22002.0
131,South Dakota,Male,3234.0,2623.0,0.0,26495.0
132,Tennessee,All Sexes,59437.0,57086.0,503.0,490600.0
133,Tennessee,Female,26535.0,25329.0,140.0,224678.0
134,Tennessee,Male,32491.0,31257.0,164.0,265554.0
135,Texas,All Sexes,221332.0,191996.0,1446.0,1392065.0
136,Texas,Female,91215.0,80817.0,580.0,624875.0
137,Texas,Male,129744.0,110772.0,597.0,767175.0
138,United States,All Sexes,2248527.0,1985524.0,26158.0,17902411.0
139,United States,Female,985601.0,862901.0,12717.0,8246360.0
140,United States,Male,1262926.0,1122623.0,13441.0,9656051.0
141,Utah,All Sexes,11283.0,9928.0,51.0,120453.0
142,Utah,Female,3879.0,3474.0,0.0,54923.0
143,Utah,Male,6801.0,5711.0,34.0,65125.0
144,Vermont,All Sexes,1016.0,1292.0,0.0,32271.0
145,Vermont,Female,301.0,351.0,0.0,14458.0
146,Vermont,Male,412.0,480.0,0.0,16938.0
147,Virginia,All Sexes,42728.0,34417.0,245.0,430733.0
148,Virginia,Female,19489.0,15241.0,55.0,202405.0
149,Virginia,Male,22737.0,18649.0,68.0,228090.0
150,Washington,All Sexes,26671.0,30933.0,250.0,342022.0
151,Washington,Female,10993.0,12639.0,66.0,156806.0
152,Washington,Male,15257.0,17807.0,88.0,185003.0
153,West Virginia,All Sexes,14928.0,16040.0,66.0,143591.0
154,West Virginia,Female,6575.0,6967.0,26.0,65215.0
155,West Virginia,Male,7865.0,8706.0,30.0,77756.0
156,Wisconsin,All Sexes,31776.0,22600.0,286.0,317338.0
157,Wisconsin,Female,13868.0,9579.0,89.0,148309.0
158,Wisconsin,Male,17439.0,12684.0,124.0,168871.0
159,Wyoming,All Sexes,3102.0,2637.0,0.0,29373.0
160,Wyoming,Female,1226.0,964.0,0.0,12393.0
161,Wyoming,Male,1541.0,1213.0,0.0,15974.0
